timestamp,story,step,actor_persona,action,expected,observed,pass_fail,evidence_ref,notes
,10a,draft-shadow-policy,[email],,,,,,
,10a,self-approval-probe,[email],,,,,,
,10a,checker-approve,[email],,,,,,
,10a,emergency-deactivate,[email],,,,,,
,1,admin-claim-submit,[email],,,,,,
,1,automation-panel-shadow-proposal,[email],,,,,,
,2,provider-portal-claim,[email],,,,,,
,3,b2b-story-script,agent,,,,,,
,4,csv-preview,[email],,,,,,
,4,csv-commit,[email],,,,,,
,4,csv-reupload-replay,[email],,,,,,
,6,route-missing-pa,[email],,,,,,
,6,route-unpriced-line,[email],,,,,,
,6,route-fuzzy-duplicate,[email],,,,,,
,7,reimbursement-submit,[email],,,,,,
,8,preauth-create-approve,[email],,,,,,
,8,preauth-convert-doubleclick,[email],,,,,,
,9,case-open-entries,[email],,,,,,
,9,interim-slice,[email],,,,,,
,9,close-and-file,[email],,,,,,
,5,offline-capture-sync,[email],,,,,,
,11,worker-kill-recover,agent,,,,,,
,12,notifications-review,[email],,,,,,
,13,settlement-maker,[email],,,,,,
,13,settlement-checker,[email],,,,,,
,13,integrity-gate-prod,agent,,,,,,
,14,foreign-scope-probes,[email],,,,,,
